-- Merging decision tree log ---
application
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:10:5-41:19
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/d81eb672631a2d024c7ee20dc4d2527b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/88836692bc56ef8aaea1ff0b97428d73/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/88836692bc56ef8aaea1ff0b97428d73/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /home/pactivisme/.gradle/caches/transforms-3/32b16937be2e318901696fede4b8f6ab/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c42b4aeedc86afc2813c1dc6b24fe391/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/a6c1d9b7396b8b37b1b134e7bf40f0d7/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
